26,-1,-1,-1,0,-2,-2,1,0,1,2,1,1,1,-2,1,1,0,0,0,0,1,1,0,0,-1,2,-1,2,1,1,-1,-1,1,-1,-2,-2,0,0,2,1,0,-1,1,2,0,1,1,1,1,2,1,2,2,22,1,1,0,0,0,4
27,1,0,1,0,1,1,0,-1,-1,-1,1,1,2,0,2,3,1,1,0,1,0,0,0,0,1,1,2,0,0,0,0,-1,1,1,1,0,2,2,2,-2,-2,1,1,1,-2,0,-1,1,1,1,1,1,1,28,-1,1,0,0,0,2
28,2,2,2,2,2,2,2,0,2,2,2,2,2,0,10,3,1,1,1,0,1,0,0,0,-1,-1,1,1,-1,-1,-2,-2,2,1,2,2,2,2,2,-2,0,2,2,2,0,-1,-1,1,1,1,1,2,2,25,1,3,0,0,0,2
29,-2,1,1,2,1,1,2,2,2,2,1,2,2,2,0,2,1,1,0,1,0,0,0,0,2,2,1,2,-2,-2,0,-2,2,1,-1,-1,0,2,2,-2,-2,2,2,2,1,2,1,1,2,2,2,2,2,24,-1,3,0,0,0,3
30,1,1,2,2,2,2,0,1,2,2,1,1,1,1,6,4,1,1,1,1,0,0,0,0,-1,2,-1,1,0,-1,-1,-1,2,1,1,-1,2,2,0,-1,-1,2,0,2,0,-1,1,0,2,2,2,2,2,23,1,1,0,0,0,2
31,1,0,2,0,-1,-1,0,0,1,1,1,0,1,-1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,-1,-1,1,-1,1,1,0,-1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,2,1,19,0,1,0,0,0,2
32,0,1,1,2,0,0,2,1,2,1,1,1,1,0,1,3,0,0,0,1,0,1,0,0,-2,0,0,0,-1,-1,-1,-1,1,1,1,1,2,2,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,22,-1,1,0,0,0,3
33,-1,1,2,2,0,1,2,0,2,2,2,2,1,0,1,3,1,1,1,1,0,1,0,0,1,1,2,1,0,0,1,-1,2,1,1,-1,-1,2,2,1,0,0,1,2,0,2,2,2,2,0,2,2,2,26,1,1,0,0,0,0
34,2,2,2,2,1,2,2,2,2,2,1,2,0,0,0,3,1,1,0,1,1,0,0,0,0,1,1,0,0,0,2,-2,-1,-1,0,-2,1,2,2,-1,-1,1,-1,1,-2,1,-2,0,2,2,2,2,2,23,1,1,0,0,2,2
35,1,1,1,1,-1,-1,1,0,1,1,1,1,1,-1,0,2,1,1,1,0,1,0,0,0,-1,1,1,-1,-1,0,0,-2,0,-1,-1,-2,1,0,1,-1,-1,0,0,1,0,1,1,1,1,1,1,1,1,22,1,1,0,0,0,2
36,-2,-2,-2,-2,-1,-1,2,0,-2,2,1,1,1,-2,1,3,1,0,1,1,0,0,0,0,-1,1,0,0,1,-1,2,-2,-1,-2,-2,-2,1,1,2,-2,-2,1,1,2,-2,1,-2,0,1,1,2,2,2,23,1,4,0,0,0,2
37,1,1,2,1,0,0,1,2,1,2,1,2,0,1,0,3,1,0,0,1,1,0,1,0,-2,1,2,-1,-2,-2,-1,-2,2,1,1,-1,2,1,0,0,-2,0,0,2,0,0,0,1,1,1,1,2,1,22,1,1,0,0,1,2
